;
;
;
;
;
;KEY      =TITLE TO SHOW IN TREE MENU       ;INDEX SYMBOL	;POS ;

[범위지정]
0401010008=거래소/코스닥 구분               ;1              ;C1  ;
0701130008=자본금                           ;88             ;S0  ;
0407010008=상장주식수                       ;62             ;S0  ;
0701120008=시가총액                         ;12             ;S0  ;
0407040008=액면가                           ;82             ;S0  ;
0407050008=상장일                           ;117            ;S0  ;
0401280008=증거금률                         ;98             ;S0  ;
0401290008=신용융자                         ;103             ;S0  ;
0401020008=주가범위                         ;2              ;S0  ;
0403010008=거래량                           ;37             ;S0  ;
0403020008=전일거래량                       ;38             ;S0  ;
0401300008=기타종목구분                     ;104             ;S0  ;
0407060008=특이종목구분                     ;121             ;S0  ;
0407070008=유통주식수                       ;161             ;S0  ;
0407080008=상장주식수 대비 유통주식수 비율  ;188             ;S0  ;

[시세분석]
;
0401000000=가격조건                         ;0              ;C1  ;
0401020008=주가범위                         ;2              ;C1  ;
0401030008=주가등락률                       ;3              ;S0  ;
0401470008=주기별 주가등락률 비교           ;209            ;S0  ;
0401330008=기간내 등락률                    ;127            ;S0  ;
0401420008=기간내 주가위치                  ;180            ;SO  :
0410040008=기간내 기준봉 주가돌파           ;192            ;S0  ;
0410050008=기간내 기준봉 주가비교           ;193            ;S0  ;
0401040008=주가돌파                         ;5              ;S0  ;
0401050008=주가비교                         ;6              ;S0  ;
0401130008=주가비교(3개)                    ;102             ;S0  ;
0401140008=주가비교(4개)                    ;120             ;S0  ;
0401270008=액면가대비 주가비율              ;92             ;S0  ;

0401060008=연속상승하락                     ;7              ;S0  ;
0401070008=기간내 등락봉수                  ;9              ;S0  ;
0401080008=기간내 주가변동폭                ;10             ;S0  ;
0401090008=일중 거래범위 최대종목           ;87             ;S0  ;
0401100008=52주 최고가/저가대비 변동률      ;12             ;S0  ;
0401110008=신고가                           ;14             ;S0  ;
0401120008=신저가                           ;17             ;S0  ;
0401310008=최고종가                         ;111            ;S0  ;
0401320008=최저종가                         ;114            ;S0  ;

0401210008=상한                             ;20             ;S0  ;
0401220008=장중상한                         ;22             ;S0  ;
0401230008=상한가근접                       ;25             ;S0  ;
0401240008=하한                             ;26             ;S0  ;
0401250008=장중하한                         ;28             ;S0  ;
0401260008=하한가근접                       ;31             ;S0  ;

0401150008=상승갭/하락갭 종목               ;88             ;S0  ;
0401160008=상승갭/하락갭 돌파               ;90             ;S0  ;
0401170008=캔들연속발생                     ;84             ;S0  ;
0401180008=고가저가갱신연속일수             ;85             ;S0  ;
0401190008=고가/저가변동 연속일수           ;86             ;S0  ;
0401340008=변동성완화장치(VI)               ;138            ;S0  ;
0401350008=주가등락폭 비율                  ;149            ;S0  ;
0401360008=구간별 주가변동폭간 비율         ;152            ;S0  ;
0401370008=구간별 주가등락률간 차           ;153            ;S0  ;
0401380008=구간별 주가등락률간 비율         ;154            ;S0  ;
0401390008=당일 전고점 돌파                 ;172            ;S0  ;
0401400008=당일 전고점 비교                 ;174            ;S0  ;
0401410008=분봉 금일 첫봉대비 주가등락률    ;176            ;S0  ;

;
0402000000=호가잔량                         ;0              ;P1  ;
0402010008=총잔량                           ;32             ;C1  ;
0402020008=순매수잔량                       ;33             ;S0  ;
0402030008=매도매수잔량비                   ;35             ;S0  ;
0402040008=총량대 우선호가잔량비            ;91             ;S0  ;
0402050008=호가 잔량비                      ;122            ;S0  ;

;
0403000000=거래량/거래대금                  ;0              ;P1  ;
0403010008=거래량                           ;37             ;C1  ;
0403020008=전일거래량                       ;38             ;S0  ;
0403030008=평균거래량                       ;39             ;S0  ;
0403060008=거래량비율                       ;40             ;S0  ;
0401030009=거래량비율(n봉)                  ;3              ;S0  ;
0403190008=거래량비율(전일거래량대비)       ;124            ;S0  ;
0403230008=기간내 거래량비율                ;141            ;S0  ;
0403310008=기간내 평균거래량비율            ;141            ;S0  ;
0403070008=신고거래량                       ;42             ;S0  ;
0403080008=신저거래량                       ;44             ;S0  ;
0403210008=금일 신고거래량                ;131             ;S0  ;
0403220008=금일 신저거래량                ;134             ;S0  ;
0403180008=신고/신저거래량(n봉)             ;118            ;S0  ;
0403090008=전일동시간대대비 거래량비율      ;46             ;S0  ;
0403350008=유통주식수 대비 거래량비율       ;212            ;S0  ;
0403100008=거래량회전율                     ;48             ;S0  ;
0403200008=거래량회전율(n봉)                ;129            ;S0  ;
0403110008=거래량 증감연속봉수              ;50             ;S0  ;
0403120008=거래대금                         ;52             ;S0  ;
0403130008=평균거래대금                     ;53             ;S0  ;
0403170008=전일거래대금                     ;99             ;S0  ;
0403290008=신고거래대금                     ;163            ;SO  ;
0403300008=신저거래대금                     ;165            ;SO  ;
0403140008=n분평균 틱수대비증감             ;54             ;S0  ;
0403150008=n분평균대비 거래증감             ;56             ;S0  ;
0403160008=매물대 돌파                      ;83             ;S0  ;
0403240008=기간내 거래대금                  ;143            ;S0  ;
0403250008=기간내 거래량회전율              ;145            ;S0  ;
0403260008=기준봉 거래대금                  ;155            ;S0  ;
0403270008=기간별 평균거래대금              ;156            ;S0  ;
0403280008=기간별 누적거래대금              ;157            ;S0  ;
0403340008=거래대금 비교                    ;211            ;S0  ;
0403330008=분봉 금일 첫봉대비 거래량비율    ;178            ;S0  ;
;
0404000000=예상체결                         ;0              ;P1  ;
0404010008=예상체결가                       ;60             ;C1  ;
0404020008=예상체결량                       ;61             ;S0  ;
0404060008=예상체결량비율                   ;126            ;S0  ;
0404030008=예상체결금액                     ;100            ;S0  ;
0404040008=예상체결가등락률                 ;106            ;S0  ;
0404050008=예상체결가-이동평균비교          ;110            ;S0  ;

;
