;BLACK BOX
;for 시세분석 (by Mystery 2003.11.13)
;KEY=CONTROL_TYPE	;DATA?	;CONTENT_TYPE ;DEFAULT VALUE ;T ;B ;L ;R ;RANGE?;MIN ;MAX ;VALUE_LIST ;DATA_LIST ;GROUP_ID_LIST ;
;	 SEPA	- 10			INDEX 	- 10 (지표 구분)
;	 LABEL 	- 20			DATAGB 	- 20 (일주월 구분)
;	 EDIT  	- 30			TERM1	- 40
;	 SPIN  	- 31			TERM2	- 41
;	 COMBO 	- 40			TERM3	- 42
;	 COMBO_EDIT	- 41		TERM4	- 43
;	 COMBO_증권사별 - 42 (예외처리)
;	 BUTTON	- 50			GB1		- 50
;	 CHECK 	- 51			GB2		- 51
;	 RADIO_V - 60			VAL1	- 60
;	 RADIO_H - 61			VAL2	- 61
;	 BITMAP - 70			PAST	- 30 (n일전)

[0401010008]
;거래소/코스닥구분
000=0	;0	;0	;거래소/코스닥 구분:%s;002;
001=10	;0	;0	;0	;-9 	;93 	;91 	;93 	;0	;0	;0	;	;	;
002=61	;1	;50	;0	;5 		;45 	;96 	;549 	;0	;0	;0	;거래소|KOSPI200|KOSPI100|KOSPI50|코스닥|코스닥150|KRX300|KRX100|;1|2|7|5|3|8|9|6|;

[0401280008]
;증거금률
000=0	;0	;0	;증거금률:%s;002;
001=10	;0	;0	;0	;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=61	;1	;50	;0	;5 		;45 	;130 	;539 	;0	;0	;0	;증거금 20%|증거금 30%|증거금 40%|증거금 50%|증거금 60%|증거금 100%|;2|3|4|5|6|1|;
;

[0401290008]
;신용융자
000=0	;0	;0	;%s;002;
001=10	;0	;0	;0	;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=61	;1	;50	;0	;5 		;45 	;130 	;570 	;0	;0	;0	;신용융자 ABCD군|신용융자 ABC군|신용융자 A군|신용융자 B군|신용융자 C군|신용융자 D군|신용한도초과|;1|2|3|4|5|6|7|;

[0401300008]
;기타종목구분
000=0	;0	;0	;%s;002;
001=10	;0	;0	;0	;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=61	;1	;50	;0	;5 		;45 	;130 	;549 	;0	;0	;0	;우선주|ETF|REITS 종목|투자회사|선박투자|인프라투자|대주가능|스팩|ETN|;1|2|3|4|5|6|7|8|9|;

[0401020008]
;주가범위
000=0	;0	;0		;주가범위:%s일전 %s가 %s 이상 %s 이하;001^006^004^008|;
001=31	;1	;30		;0		;5 	;23 	;10 	;58 	;1	;0	;99	;	;	;
002=20	;0	;0		;일전기준	;5 	;23 	;61 	;115 	;0	;0	;0	;	;	;
003=10	;0	;0		;0		;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
004=30	;1	;60		;10000	;5 		;23 	;130 	;190 	;1	;0	;99999999;	;	;
005=20	;0	;0		;<=		;5 		;23 	;196 	;214 	;0	;0	;0	;	;	;
006=40  ;1  ;50   ;0    ;5 		;223 	;220 	;272 	;0	;0	;0	;종가|시가|고가|저가|	;1|5|2|3	;
007=20	;0	;0		;<=		;5 		;23 	;280 	;297 	;0	;0	;0	;	;	;
008=30	;1	;61		;20000	;5 		;23 	;304 	;364 	;1	;0	;99999999;	;	;

[0401030008]
;주가등락률
